[35m[1mConsolidate compiler generated dependencies of target drone_commander[0m
[ 25%] Built target rrt_prm_astar
[ 37%] [32mBuilding CXX object CMakeFiles/drone_commander.dir/src/drone_commander.cpp.o[0m
[ 62%] Built target planner_node
[ 87%] Built target standalone_test
[100%] [32m[1mLinking CXX executable drone_commander[0m
[100%] Built target drone_commander
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/lib/hybrid_planner/planner_node
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/lib/hybrid_planner/drone_commander
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/lib/hybrid_planner/standalone_test
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/lib/librrt_prm_astar.a
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/launch/sim_launch.py
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/rviz/planner_view.rviz
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/worlds/obstacle_world.sdf
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/ament_index/resource_index/package_run_dependencies/hybrid_planner
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/ament_index/resource_index/parent_prefix_path/hybrid_planner
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/environment/path.sh
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/environment/path.dsv
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/local_setup.bash
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/local_setup.sh
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/local_setup.zsh
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/local_setup.dsv
-- Symlinking: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/package.dsv
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/ament_index/resource_index/packages/hybrid_planner
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/cmake/hybrid_plannerConfig.cmake
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/cmake/hybrid_plannerConfig-version.cmake
-- Up-to-date symlink: /home/nova/drone_ws/install/hybrid_planner/share/hybrid_planner/package.xml
